customer_id,customer_name,Recency,Frequency,Monetary,R_score,F_score,M_score,Segment_Label
1,Leanna Busson,203,3,1641,2,2,1,Hibernating
7,Winslow Ewbanck,156,1,1017,2,1,1,Hibernating
10,Susanetta Wilshin,229,1,270,1,1,1,Hibernating
11,Michaeline McIndrew,149,1,382,2,1,1,Hibernating
12,Fedora Dmych,127,1,1551,3,1,1,Potential Loyalists
13,Marabel Swinfon,26,1,332,4,1,1,Potential Loyalists
15,Avril Rossiter,61,2,2475,4,1,2,Potential Loyalists
16,Gabbie Aldwinckle,6,1,1256,4,1,1,Potential Loyalists
18,Chan Duchesne,240,2,2301,1,1,2,Hibernating
19,Chadwick Cruddas,194,1,1172,2,1,1,Hibernating
20,Gigi Kalaher,4,2,1520,4,1,1,Potential Loyalists
21,Seana Hearons,158,3,2552,2,2,2,Hibernating
22,Blayne Sabatier,223,1,2539,1,1,2,Hibernating
23,Alair Grimwad,154,1,1268,2,1,1,Hibernating
25,Ernaline Luce,185,1,1253,2,1,1,Hibernating
26,Timothy Compston,81,1,1347,3,1,1,Potential Loyalists
27,Jayme Turvie,161,1,1265,2,1,1,Hibernating
28,Hadley Baddam,14,2,2877,4,1,2,Potential Loyalists
34,Ninon Corteney,43,1,866,4,1,1,Potential Loyalists
35,Adamo Saddington,28,2,1640,4,1,1,Potential Loyalists
40,Regan Gronaller,168,2,1117,2,1,1,Hibernating
41,Hana Stitch,63,1,1417,4,1,1,Potential Loyalists
42,Horatius Genever,273,1,1099,1,1,1,Hibernating
44,Avivah Chipchase,98,1,1194,3,1,1,Potential Loyalists
45,Vicki Stockwell,63,1,399,4,1,1,Potential Loyalists
46,Meris Twitty,193,1,710,2,1,1,Hibernating
47,Jarrett Brumby,81,1,183,3,1,1,Potential Loyalists
49,Shanna Pietrzyk,31,3,1392,4,2,1,Potential Loyalists
50,Moore Oolahan,101,2,2564,3,1,2,Potential Loyalists
51,Kayley Brosoli,63,3,3598,4,2,2,Potential Loyalists
52,Marena Lockhart,16,1,1180,4,1,1,Potential Loyalists
54,Tore Caras,71,2,1899,4,1,1,Potential Loyalists
55,Giles Kyne,161,1,1382,2,1,1,Hibernating
58,Aurie Margett,43,3,2387,4,2,2,Potential Loyalists
60,Hyacinth Pepper,95,1,725,3,1,1,Potential Loyalists
61,Lin Avraam,158,1,236,2,1,1,Hibernating
62,Denice Ledrane,10,2,3682,4,1,2,Potential Loyalists
64,Annabella Devote,55,1,1487,4,1,1,Potential Loyalists
68,Willa Gaisford,5,2,1586,4,1,1,Potential Loyalists
69,Tiphany Peacop,92,1,1234,3,1,1,Potential Loyalists
70,Dulcea Shrawley,258,1,547,1,1,1,Hibernating
72,Marinna Heal,142,1,569,3,1,1,Potential Loyalists
73,Jehanna Water,255,1,876,1,1,1,Hibernating
75,Katinka Currier,216,2,2571,2,1,2,Hibernating
76,Chandra Carine,244,1,529,1,1,1,Hibernating
77,Angela Kester,55,1,1201,4,1,1,Potential Loyalists
78,Jethro Pollak,109,2,2412,3,1,2,Potential Loyalists
79,Persis Spiteri,41,1,1419,4,1,1,Potential Loyalists
81,Lanny Wardale,167,2,2508,2,1,2,Hibernating
83,Kayne Fraczkiewicz,72,1,1240,4,1,1,Potential Loyalists
84,Minta Loble,5,2,3174,4,1,2,Potential Loyalists
85,Cornie Virr,101,1,1664,3,1,1,Potential Loyalists
86,Corinna Maystone,164,2,2342,2,1,2,Hibernating
87,Barbara-anne Salerg,68,1,1149,4,1,1,Potential Loyalists
88,Kendall Jakubski,126,2,2077,3,1,2,Potential Loyalists
89,Matthiew Hinckes,261,1,908,1,1,1,Hibernating
92,Hillary Guiness,115,3,1678,3,2,1,Potential Loyalists
93,Law Foker,86,1,390,3,1,1,Potential Loyalists
94,Otha Skein,71,1,1231,4,1,1,Potential Loyalists
95,Pierre Rockwill,71,1,1932,4,1,1,Potential Loyalists
96,Garvy Davioud,24,2,1991,4,1,2,Potential Loyalists
97,Dean McLarty,117,2,938,3,1,1,Potential Loyalists
99,Benji Vineall,111,1,1256,3,1,1,Potential Loyalists
100,Wilhelm Blaber,182,3,3032,2,2,2,Hibernating
102,Hurleigh Sieb,100,3,2805,3,2,2,Potential Loyalists
103,Monica Teodorski,117,1,1733,3,1,1,Potential Loyalists
104,Nanny Franey,125,1,819,3,1,1,Potential Loyalists
106,Rachel Colebrook,209,2,2531,2,1,2,Hibernating
107,Sandy Yushachkov,16,4,4385,4,3,3,Loyal Customers
108,Merrill Care,16,3,2831,4,2,2,Potential Loyalists
110,Giralda Trewin,177,1,941,2,1,1,Hibernating
111,Eada Viccary,82,1,917,3,1,1,Potential Loyalists
112,Hadlee Douthwaite,285,1,1378,1,1,1,Hibernating
113,Hew Cardinal,105,1,1288,3,1,1,Potential Loyalists
116,Erik Osgar,83,1,685,3,1,1,Potential Loyalists
117,Alexei Hurburt,94,1,1824,3,1,1,Potential Loyalists
118,Meghan Simic,294,1,788,1,1,1,Hibernating
120,Didi Garton,116,1,714,3,1,1,Potential Loyalists
123,Yardley Dreamer,15,4,3976,4,3,3,Loyal Customers
124,Pate De Ambrosis,203,1,494,2,1,1,Hibernating
125,Lesli Pitfield,25,1,1612,4,1,1,Potential Loyalists
127,Merl Gayforth,286,1,1145,1,1,1,Hibernating
128,Daisy Camillo,134,1,1503,3,1,1,Potential Loyalists
129,Beatrisa Winterscale,16,3,4399,4,2,3,Potential Loyalists
133,Bette-ann Harteley,36,1,697,4,1,1,Potential Loyalists
134,Raul Pockey,259,1,605,1,1,1,Hibernating
135,Mycah Rodie,21,2,1537,4,1,1,Potential Loyalists
139,Vida Matchitt,243,1,923,1,1,1,Hibernating
142,Valerie D'Errico,117,1,714,3,1,1,Potential Loyalists
144,Elaina Agate,100,1,998,3,1,1,Potential Loyalists
146,Lawry Mannooch,77,1,616,3,1,1,Potential Loyalists
148,Ikey Spohr,100,1,2376,3,1,2,Potential Loyalists
150,Biddy Devanney,124,1,721,3,1,1,Potential Loyalists
155,Myrle Kelby,176,2,1366,2,1,1,Hibernating
156,Cosmo Leys,124,2,1675,3,1,1,Potential Loyalists
158,Ann-marie Sinden,191,1,879,2,1,1,Hibernating
160,Christi Reston,77,1,1412,3,1,1,Potential Loyalists
161,Katalin Tellesson,136,1,1328,3,1,1,Potential Loyalists
163,Harrietta Burchatt,1,3,3494,4,2,2,Potential Loyalists
167,Alayne Ipplett,273,1,738,1,1,1,Hibernating
169,Wald Kaine,179,1,858,2,1,1,Hibernating
171,Mariellen Medendorp,177,1,697,2,1,1,Hibernating
176,Curtis McCarroll,228,1,412,1,1,1,Hibernating
178,Gunner Murdie,261,1,1079,1,1,1,Hibernating
179,Leeann Gowdie,42,2,1587,4,1,1,Potential Loyalists
180,Nelli Engall,101,3,2300,3,2,2,Potential Loyalists
181,Puff Newbury,59,2,2159,4,1,2,Potential Loyalists
183,Martin O'Mailey,107,3,3374,3,2,2,Potential Loyalists
185,Darrelle Padson,65,1,600,4,1,1,Potential Loyalists
187,Trenton Lydiard,161,1,1998,2,1,2,Hibernating
189,Deedee Pashe,12,3,1732,4,2,1,Potential Loyalists
191,Isis Doel,171,1,1005,2,1,1,Hibernating
192,Tommy Ebunoluwa,284,1,1493,1,1,1,Hibernating
195,Tobye De Caville,182,1,719,2,1,1,Hibernating
196,Erroll Michelle,143,1,1110,3,1,1,Potential Loyalists
198,Yevette Weekes,21,1,417,4,1,1,Potential Loyalists
199,Clayson Mealing,124,1,675,3,1,1,Potential Loyalists
201,Loni Tort,11,2,3519,4,1,2,Potential Loyalists
203,Angil Crunden,252,1,942,1,1,1,Hibernating
204,Bird McGarvie,9,1,1583,4,1,1,Potential Loyalists
206,Crin Johnikin,66,4,5581,4,3,3,Loyal Customers
207,Brade Caught,2,3,3320,4,2,2,Potential Loyalists
208,Shaylyn Musla,49,1,919,4,1,1,Potential Loyalists
209,Lauryn Deport,130,3,3477,3,2,2,Potential Loyalists
211,Rowena Doe,40,1,688,4,1,1,Potential Loyalists
212,Evelyn Chevolleau,295,1,526,1,1,1,Hibernating
214,Whitaker Pashen,125,1,621,3,1,1,Potential Loyalists
218,Worthington Knapton,181,1,1069,2,1,1,Hibernating
219,Jerald MacMeeking,11,1,921,4,1,1,Potential Loyalists
221,Araldo Washtell,275,1,1282,1,1,1,Hibernating
223,Saxe Stormonth,11,2,551,4,1,1,Potential Loyalists
224,Shelbi Impson,292,1,1649,1,1,1,Hibernating
225,Monty Gowen,5,2,1887,4,1,1,Potential Loyalists
227,Isaak Ferrarone,65,1,1765,4,1,1,Potential Loyalists
228,Zaria Garken,101,2,1797,3,1,1,Potential Loyalists
230,Bourke Pembery,53,1,873,4,1,1,Potential Loyalists
232,Kaitlyn Pinare,50,1,499,4,1,1,Potential Loyalists
233,Beverlie Blance,99,1,632,3,1,1,Potential Loyalists
234,Duncan Walliker,98,2,2461,3,1,2,Potential Loyalists
236,Anders Couvert,206,3,2692,2,2,2,Hibernating
237,Cassaundra Sliman,131,1,2469,3,1,2,Potential Loyalists
238,Hilda Peter,192,1,925,2,1,1,Hibernating
239,Daria Embleton,202,1,501,2,1,1,Hibernating
240,Brian Finnes,39,2,2536,4,1,2,Potential Loyalists
241,Valentine Marley,102,2,1467,3,1,1,Potential Loyalists
244,Faunie Cooney,62,3,3983,4,2,3,Potential Loyalists
246,Lucias Forsythe,193,1,477,2,1,1,Hibernating
247,Atlante McGrotty,103,2,1558,3,1,1,Potential Loyalists
250,Lavina Dartnell,139,2,1396,3,1,1,Potential Loyalists
251,Jeanne Pringer,228,1,537,1,1,1,Hibernating
254,Scot Billany,126,2,2491,3,1,2,Potential Loyalists
256,Dulcia Gawthorpe,131,2,3214,3,1,2,Potential Loyalists
257,Trista Aspray,178,1,1016,2,1,1,Hibernating
258,Mira Heinonen,196,2,3773,2,1,2,Hibernating
260,Whitney Scarman,95,2,2184,3,1,2,Potential Loyalists
263,Ringo Sollars,110,1,419,3,1,1,Potential Loyalists
264,Vite Durrant,287,1,1654,1,1,1,Hibernating
265,Ianthe Magowan,52,1,743,4,1,1,Potential Loyalists
266,Sheff Ruoss,144,2,3183,3,1,2,Potential Loyalists
267,Lionel Mansel,111,2,2016,3,1,2,Potential Loyalists
268,Muire Ashtonhurst,209,1,1109,2,1,1,Hibernating
269,Rutger Hugonnet,60,2,2029,4,1,2,Potential Loyalists
272,Kendre Etherton,59,2,1648,4,1,1,Potential Loyalists
273,Dag Schiefersten,285,1,1169,1,1,1,Hibernating
276,Silas Chaman,296,1,1163,1,1,1,Hibernating
278,Michele Osmant,59,1,1826,4,1,1,Potential Loyalists
282,Wren Helgass,63,5,7632,4,4,4,Champions
283,Jaymee Dalrymple,212,1,1187,2,1,1,Hibernating
286,Gert Brackstone,61,1,1606,4,1,1,Potential Loyalists
288,Matilde Yanuk,126,1,682,3,1,1,Potential Loyalists
289,Rafferty Fronek,284,1,1234,1,1,1,Hibernating
290,Alia Rapinett,200,1,2144,2,1,2,Hibernating
291,Brodie Hedin,41,1,1017,4,1,1,Potential Loyalists
292,Aldin Moline,168,2,2100,2,1,2,Hibernating
298,Roobbie Persich,6,1,635,4,1,1,Potential Loyalists
299,Anny Midden,166,2,1608,2,1,1,Hibernating
300,Darren Karpenko,268,1,1431,1,1,1,Hibernating
301,Elga Corgenvin,261,1,1093,1,1,1,Hibernating
303,De Lourens,50,1,1747,4,1,1,Potential Loyalists
305,Meryl Kender,172,1,887,2,1,1,Hibernating
306,Silas Stephens,13,2,3331,4,1,2,Potential Loyalists
308,Zeb Shipton,31,2,1823,4,1,1,Potential Loyalists
309,Ulla Crombie,216,1,1567,2,1,1,Hibernating
310,Sharyl Royl,123,2,2389,3,1,2,Potential Loyalists
311,Constantino Langworthy,268,1,1815,1,1,1,Hibernating
313,Courtnay Cornewell,76,1,961,3,1,1,Potential Loyalists
315,Jeff Curness,65,2,1798,4,1,1,Potential Loyalists
316,Sadella Goodsall,279,1,655,1,1,1,Hibernating
317,Gates Torrance,103,2,2131,3,1,2,Potential Loyalists
318,Glyn Tieman,166,3,2248,2,2,2,Hibernating
320,Dani Pinches,229,1,1296,1,1,1,Hibernating
321,Jena Kelling,2,1,205,4,1,1,Potential Loyalists
323,Ellerey Kaesmakers,197,1,1571,2,1,1,Hibernating
325,Robinetta Deners,126,3,2570,3,2,2,Potential Loyalists
326,Meade Yglesia,261,2,2716,1,1,2,Hibernating
327,Lynda Seydlitz,11,2,2851,4,1,2,Potential Loyalists
328,Wadsworth Olivier,8,3,2866,4,2,2,Potential Loyalists
329,Valery Pache,292,1,1245,1,1,1,Hibernating
330,Barclay Kinsella,38,1,345,4,1,1,Potential Loyalists
331,Binnie Gonzales,3,2,2061,4,1,2,Potential Loyalists
332,Carla Walework,85,2,667,3,1,1,Potential Loyalists
333,Con Pressdee,152,1,960,2,1,1,Hibernating
334,Udale Ripping,101,1,1054,3,1,1,Potential Loyalists
336,Julian Sponer,275,1,583,1,1,1,Hibernating
337,Milton Otson,212,1,1452,2,1,1,Hibernating
338,Eve Stutard,81,1,980,3,1,1,Potential Loyalists
341,Cherlyn Asmus,83,3,3291,3,2,2,Potential Loyalists
342,Tymothy Linsay,215,1,715,2,1,1,Hibernating
343,Violet Alwen,38,1,1159,4,1,1,Potential Loyalists
345,Merrielle Piken,284,1,1459,1,1,1,Hibernating
346,Kerianne Parris,279,1,204,1,1,1,Hibernating
347,Lyn Bouts,233,1,1527,1,1,1,Hibernating
348,Thorny Nornable,24,5,5119,4,4,3,Champions
350,Dani Hawtin,73,1,1286,4,1,1,Potential Loyalists
352,Justin Marden,75,1,578,3,1,1,Potential Loyalists
357,Crawford Bolden,77,1,738,3,1,1,Potential Loyalists
358,Jermaine Goranov,54,1,1166,4,1,1,Potential Loyalists
359,Augustin Brandenberg,31,1,2074,4,1,2,Potential Loyalists
360,Iain Fellnee,239,1,1432,1,1,1,Hibernating
362,Persis Linch,35,1,1338,4,1,1,Potential Loyalists
364,Konstantin Kuhlmey,84,1,986,3,1,1,Potential Loyalists
365,Tammie Gavrielli,184,1,755,2,1,1,Hibernating
366,Geraldine Naulty,141,1,1141,3,1,1,Potential Loyalists
367,Hildagarde Dell 'Orto,6,2,1842,4,1,1,Potential Loyalists
368,Mady Greenleaf,46,1,770,4,1,1,Potential Loyalists
369,Ephrem Hambers,125,2,1678,3,1,1,Potential Loyalists
370,Hildegarde Bamlett,13,2,2165,4,1,2,Potential Loyalists
371,Etan Peirazzi,55,2,1287,4,1,1,Potential Loyalists
372,Griffy Wenger,127,1,1066,3,1,1,Potential Loyalists
375,Ninetta Phizakarley,69,2,1260,4,1,1,Potential Loyalists
382,Emanuele Deesly,221,2,4103,2,1,3,Hibernating
383,Nathanil Runchman,231,2,1179,1,1,1,Hibernating
387,Alameda Fincke,35,2,2755,4,1,2,Potential Loyalists
388,Dame Popov,120,1,624,3,1,1,Potential Loyalists
389,Caroljean Elstob,123,1,1085,3,1,1,Potential Loyalists
390,Bee Mazonowicz,290,1,307,1,1,1,Hibernating
391,Reed Churchlow,243,1,650,1,1,1,Hibernating
394,Eba Bauser,234,1,1691,1,1,1,Hibernating
397,Collie Jakel,266,1,748,1,1,1,Hibernating
398,Damiano Leyborne,219,1,1764,2,1,1,Hibernating
399,Ailene McKeller,247,1,590,1,1,1,Hibernating
401,Waylen Swallwell,0,4,3093,4,3,2,Loyal Customers
402,Zak Titterton,46,2,2004,4,1,2,Potential Loyalists
404,Teddy Gell,267,1,1803,1,1,1,Hibernating
407,Murdock Bulfit,172,1,1352,2,1,1,Hibernating
408,Alis MacCulloch,81,1,1085,3,1,1,Potential Loyalists
409,Alphonse Galego,109,2,2431,3,1,2,Potential Loyalists
412,Chandal Fransinelli,154,3,1951,2,2,1,Hibernating
413,Alexis Maps,272,1,1710,1,1,1,Hibernating
414,Ansel Chittem,209,2,734,2,1,1,Hibernating
415,Ashley Gant,1,2,2269,4,1,2,Potential Loyalists
416,Leonore Yakunikov,22,2,2057,4,1,2,Potential Loyalists
417,Bay Kraut,67,1,585,4,1,1,Potential Loyalists
418,Luelle Fernanando,189,2,2258,2,1,2,Hibernating
419,Chaddie Fawlkes,67,1,452,4,1,1,Potential Loyalists
421,Kellyann Stening,265,1,321,1,1,1,Hibernating
422,Farah Schukert,44,3,3270,4,2,2,Potential Loyalists
423,Datha Vicary,208,1,1426,2,1,1,Hibernating
426,Augusto Ackrill,80,1,1298,3,1,1,Potential Loyalists
427,Tomaso Mullin,31,3,2334,4,2,2,Potential Loyalists
428,Jammal Varcoe,131,2,946,3,1,1,Potential Loyalists
431,Ronni Gruszczak,182,3,3565,2,2,2,Hibernating
432,Ettie Gonnely,205,1,1210,2,1,1,Hibernating
433,Candis Roswarne,85,3,2231,3,2,2,Potential Loyalists
434,Marci Borrett,125,1,533,3,1,1,Potential Loyalists
435,Aldridge Tesh,140,1,212,3,1,1,Potential Loyalists
436,Meredith Canniffe,224,1,1080,1,1,1,Hibernating
439,Daren Airs,125,4,3916,3,3,3,Loyal Customers
441,Artemas Vasilischev,209,2,2893,2,1,2,Hibernating
442,Hobie Anfusso,241,1,690,1,1,1,Hibernating
443,Melodee Spencley,40,2,2604,4,1,2,Potential Loyalists
445,Margret Yeabsley,127,2,3155,3,1,2,Potential Loyalists
446,Benny Songist,224,2,1620,1,1,1,Hibernating
447,Shena Solomonides,39,1,408,4,1,1,Potential Loyalists
448,Ashely Inmett,2,1,831,4,1,1,Potential Loyalists
450,Devonne Martinetto,118,1,480,3,1,1,Potential Loyalists
452,Toddie Snow,9,1,1450,4,1,1,Potential Loyalists
453,Guthry Ure,151,1,1733,2,1,1,Hibernating
454,Abey Bampforth,38,2,2395,4,1,2,Potential Loyalists
455,Wash Kyneton,187,1,400,2,1,1,Hibernating
456,Joelynn Remington,60,2,1316,4,1,1,Potential Loyalists
457,North Diamond,182,2,2866,2,1,2,Hibernating
458,Romy Cuberley,252,1,691,1,1,1,Hibernating
460,Frederich Duigenan,193,1,797,2,1,1,Hibernating
461,Alina Strotton,240,3,3619,1,2,2,Hibernating
462,Francklyn Willeman,124,1,951,3,1,1,Potential Loyalists
463,Iago Jedrzaszkiewicz,14,2,1736,4,1,1,Potential Loyalists
465,Mallory Castellani,64,4,4807,4,3,3,Loyal Customers
466,Vinnie Feaver,225,2,2066,1,1,2,Hibernating
467,Cacilie Forrestill,253,2,3564,1,1,2,Hibernating
468,Maegan Ashton,32,1,1365,4,1,1,Potential Loyalists
469,Faber Purcell,46,4,2785,4,3,2,Loyal Customers
470,Trudey Betteridge,128,2,1548,3,1,1,Potential Loyalists
471,Hayyim Trewhella,234,1,1867,1,1,1,Hibernating
472,Hal Saker,175,2,2863,2,1,2,Hibernating
473,Lori Briars,82,2,2175,3,1,2,Potential Loyalists
474,Clem Margetts,67,1,1529,4,1,1,Potential Loyalists
476,Orton Heigl,172,1,1119,2,1,1,Hibernating
478,Krystle Boyce,175,1,1834,2,1,1,Hibernating
479,Dunc Swynley,94,2,1610,3,1,1,Potential Loyalists
482,Stanley Kolakowski,244,1,1164,1,1,1,Hibernating
485,Gayleen Brookes,24,3,3864,4,2,2,Potential Loyalists
486,Alexis Cheake,167,1,724,2,1,1,Hibernating
489,Isahella Enrique,113,1,1970,3,1,1,Potential Loyalists
490,Bank Sargeaunt,65,3,2420,4,2,2,Potential Loyalists
492,Jolee Stailey,96,2,1626,3,1,1,Potential Loyalists
493,Andrew Renn,18,3,3015,4,2,2,Potential Loyalists
496,John Panchen,262,1,1203,1,1,1,Hibernating
