order_id,customer_id,payment,order_date,delivery_date,delivery_time,churn
334,539,32277,2021-05-12,2021-05-23,11 days,0
335,485,51638,2021-09-30,2021-10-24,24 days,0
336,615,16829,2021-05-25,2021-05-28,3 days,1
337,341,49047,2021-08-02,2021-08-04,2 days,1
338,630,12762,2021-01-26,2021-02-13,18 days,0
339,409,15556,2021-04-06,2021-04-13,7 days,1
340,841,56172,2021-07-17,2021-08-13,27 days,1
341,602,13882,2021-02-07,2021-02-09,2 days,1
342,348,29452,2021-08-24,2021-09-08,15 days,0
343,673,37831,2021-09-17,2021-10-06,19 days,0
344,526,44938,2021-08-16,2021-09-06,21 days,0
345,711,17146,2021-02-14,2021-03-05,19 days,1
346,739,35045,2021-03-23,2021-04-06,14 days,1
347,209,18829,2021-05-29,2021-06-14,16 days,1
348,732,42741,2021-10-07,2021-10-28,21 days,0
349,847,36910,2021-04-13,2021-04-29,16 days,1
350,869,49770,2021-02-14,2021-03-02,16 days,1
351,478,37332,2021-05-02,2021-05-04,2 days,1
352,52,13270,2021-10-08,2021-10-10,2 days,0
353,774,46198,2021-03-30,2021-04-05,6 days,0
354,18,33908,2021-02-26,2021-03-08,10 days,1
355,46,33100,2021-04-14,2021-04-24,10 days,1
356,236,34259,2021-04-01,2021-04-15,14 days,1
357,70,30735,2021-02-08,2021-02-13,5 days,1
358,796,41343,2021-04-07,2021-04-12,5 days,1
359,661,47911,2021-05-16,2021-05-31,15 days,1
360,870,45309,2021-08-03,2021-08-08,5 days,1
361,988,18831,2021-02-06,2021-02-25,19 days,1
362,96,21601,2021-09-30,2021-10-07,7 days,0
363,882,57405,2021-01-25,2021-02-21,27 days,0
364,925,25525,2021-03-13,2021-04-03,21 days,1
365,485,37396,2021-04-14,2021-04-25,11 days,0
366,334,43210,2021-07-15,2021-07-30,15 days,1
367,181,35564,2021-02-20,2021-03-19,27 days,0
368,556,15258,2021-09-02,2021-09-21,19 days,0
369,729,24488,2021-03-26,2021-04-18,23 days,0
370,986,53990,2021-01-22,2021-02-11,20 days,0
371,727,28931,2021-08-29,2021-09-15,17 days,0
372,991,51705,2021-03-14,2021-03-19,5 days,1
373,581,25727,2021-03-13,2021-04-03,21 days,1
374,981,25047,2021-06-05,2021-06-20,15 days,1
375,655,19991,2021-01-20,2021-01-26,6 days,1
376,571,15454,2021-07-04,2021-07-17,13 days,1
377,21,24815,2021-05-19,2021-05-28,9 days,1
378,623,37922,2021-09-29,2021-10-25,26 days,0
379,467,15378,2021-02-13,2021-02-15,2 days,1
380,75,13269,2021-03-22,2021-03-28,6 days,1
381,258,36550,2021-04-11,2021-05-03,22 days,1
382,791,24647,2021-05-04,2021-05-15,11 days,1
383,469,36564,2021-09-08,2021-09-14,6 days,0
384,709,39383,2021-05-27,2021-06-22,26 days,1
385,146,43155,2021-08-08,2021-08-24,16 days,1
386,458,34948,2021-02-14,2021-03-03,17 days,1
387,341,34491,2021-06-11,2021-06-14,3 days,1
388,601,34341,2021-02-12,2021-02-17,5 days,1
389,643,42818,2021-04-20,2021-04-23,3 days,1
390,206,57651,2021-01-20,2021-01-24,4 days,1
391,726,24661,2021-05-16,2021-06-06,21 days,1
392,840,32036,2021-01-12,2021-01-25,13 days,1
393,803,24994,2021-05-06,2021-05-27,21 days,0
394,508,18584,2021-09-06,2021-09-10,4 days,0
395,728,24101,2021-03-26,2021-04-02,7 days,1
396,461,57491,2021-02-26,2021-03-03,5 days,1
397,446,33872,2021-02-03,2021-02-22,19 days,1
398,13,31626,2021-09-28,2021-10-13,15 days,0
399,331,57278,2021-10-21,2021-10-30,9 days,0
400,907,44904,2021-07-02,2021-07-25,23 days,1
401,94,24512,2021-08-14,2021-08-24,10 days,1
402,537,26681,2021-03-09,2021-04-04,26 days,1
403,980,17088,2021-09-16,2021-09-25,9 days,0
404,998,45215,2021-03-03,2021-03-09,6 days,1
405,493,51471,2021-08-09,2021-08-12,3 days,0
406,892,35512,2021-07-25,2021-08-18,24 days,1
407,835,42595,2021-01-09,2021-01-20,11 days,1
408,404,39757,2021-01-30,2021-02-15,16 days,1
409,206,15453,2021-05-03,2021-05-11,8 days,1
410,47,14296,2021-08-04,2021-08-09,5 days,1
411,771,38909,2021-03-17,2021-04-08,22 days,1
412,427,25520,2021-09-23,2021-10-13,20 days,0
413,589,35487,2021-10-17,2021-10-31,14 days,0
414,212,57052,2021-01-02,2021-01-03,1 days,1
415,947,35686,2021-07-14,2021-07-19,5 days,1
416,129,37878,2021-10-08,2021-10-25,17 days,0
417,729,45024,2021-09-14,2021-10-11,27 days,0
418,918,55376,2021-08-24,2021-09-15,22 days,1
419,745,19518,2021-10-20,2021-11-10,21 days,0
420,482,25541,2021-02-22,2021-03-19,25 days,1
421,691,24273,2021-09-28,2021-10-09,11 days,0
422,375,48025,2021-03-16,2021-03-26,10 days,1
423,507,34107,2021-06-12,2021-06-21,9 days,1
424,551,58723,2021-03-13,2021-03-18,5 days,1
425,606,12705,2021-02-21,2021-03-17,24 days,1
426,776,32793,2021-09-26,2021-10-16,20 days,0
427,282,20082,2021-01-27,2021-02-10,14 days,1
428,431,48629,2021-02-24,2021-03-23,27 days,1
429,754,23238,2021-02-08,2021-02-22,14 days,0
430,155,49272,2021-02-08,2021-03-01,21 days,1
431,325,35804,2021-04-25,2021-05-09,14 days,1
432,20,37821,2021-10-20,2021-11-03,14 days,0
433,419,32215,2021-08-18,2021-09-02,15 days,1
434,940,42284,2021-05-11,2021-06-01,21 days,1
435,886,56764,2021-02-17,2021-02-22,5 days,1
436,739,47040,2021-08-17,2021-09-10,24 days,1
437,269,42857,2021-08-25,2021-09-05,11 days,1
438,989,51250,2021-05-22,2021-05-31,9 days,1
439,286,15329,2021-08-24,2021-09-06,13 days,1
440,553,14884,2021-10-09,2021-10-30,21 days,0
441,726,13419,2021-02-28,2021-03-02,2 days,1
442,693,58324,2021-03-24,2021-03-30,6 days,0
443,966,10043,2021-03-09,2021-03-27,18 days,1
444,383,33452,2021-03-07,2021-03-26,19 days,1
445,893,27329,2021-07-07,2021-07-27,20 days,1
446,283,19398,2021-03-26,2021-03-30,4 days,1
447,100,59708,2021-01-10,2021-01-23,13 days,1
448,185,16486,2021-08-20,2021-08-31,11 days,1
449,163,56294,2021-10-23,2021-11-09,17 days,0
450,648,12078,2021-04-30,2021-05-05,5 days,0
451,566,29859,2021-08-25,2021-09-06,12 days,0
452,123,50557,2021-10-09,2021-10-22,13 days,0
453,371,53761,2021-08-13,2021-08-22,9 days,0
454,441,40423,2021-03-29,2021-04-12,14 days,1
455,1,24550,2021-04-04,2021-04-06,2 days,1
456,450,53893,2021-06-28,2021-07-20,22 days,1
457,490,52472,2021-03-04,2021-03-12,8 days,1
458,757,13142,2021-10-21,2021-11-10,20 days,0
459,853,24079,2021-06-18,2021-07-06,18 days,1
460,250,29924,2021-06-07,2021-06-17,10 days,1
461,244,53553,2021-02-14,2021-02-19,5 days,1
462,769,44429,2021-01-31,2021-02-20,20 days,1
463,641,19206,2021-03-16,2021-04-09,24 days,1
464,103,26925,2021-06-29,2021-07-25,26 days,1
465,7,48935,2021-05-21,2021-05-23,2 days,1
466,628,11363,2021-06-10,2021-07-05,25 days,1
467,102,23636,2021-02-24,2021-03-10,14 days,1
468,238,56092,2021-04-15,2021-04-17,2 days,1
469,907,25333,2021-04-27,2021-05-04,7 days,1
470,810,18707,2021-09-11,2021-10-04,23 days,0
471,282,56849,2021-07-08,2021-07-10,2 days,1
472,85,44735,2021-07-15,2021-07-29,14 days,1
473,61,36137,2021-05-19,2021-06-12,24 days,1
474,571,17401,2021-08-19,2021-09-09,21 days,1
475,696,36229,2021-05-27,2021-06-01,5 days,1
476,757,42157,2021-10-07,2021-11-02,26 days,0
477,97,37504,2021-06-20,2021-06-26,6 days,1
478,452,17279,2021-10-15,2021-10-23,8 days,0
479,51,18796,2021-06-27,2021-07-16,19 days,1
480,180,38248,2021-07-15,2021-08-05,21 days,1
481,227,17525,2021-08-20,2021-09-12,23 days,1
482,111,59910,2021-08-03,2021-08-09,6 days,1
483,742,26333,2021-03-15,2021-03-20,5 days,0
484,926,26887,2021-05-05,2021-05-31,26 days,1
485,969,49699,2021-01-08,2021-01-28,20 days,1
486,643,10132,2021-04-27,2021-05-08,11 days,1
487,926,21220,2021-01-09,2021-02-05,27 days,1
488,638,52570,2021-10-01,2021-10-26,25 days,0
489,77,28578,2021-08-30,2021-09-21,22 days,0
490,816,11291,2021-09-15,2021-09-29,14 days,0
491,783,10074,2021-02-24,2021-03-18,22 days,0
492,568,49046,2021-07-24,2021-08-07,14 days,0
493,895,42647,2021-04-24,2021-05-03,9 days,1
494,740,37675,2021-07-31,2021-08-15,15 days,1
495,352,41706,2021-08-10,2021-08-19,9 days,1
496,574,32782,2021-06-17,2021-06-27,10 days,0
497,900,29655,2021-07-07,2021-07-09,2 days,1
498,647,23201,2021-07-15,2021-07-23,8 days,1
499,690,52749,2021-10-24,2021-10-26,2 days,0
500,571,41037,2021-01-15,2021-01-24,9 days,1
501,706,41180,2021-02-16,2021-02-25,9 days,1
502,485,57115,2021-02-18,2021-03-07,17 days,0
503,937,43249,2021-08-19,2021-09-05,17 days,1
504,192,57782,2021-01-13,2021-02-08,26 days,1
505,737,37947,2021-08-17,2021-08-27,10 days,1
506,648,18355,2021-09-11,2021-09-27,16 days,0
507,58,29761,2021-06-20,2021-07-11,21 days,0
508,834,42640,2021-07-17,2021-08-01,15 days,1
509,676,20368,2021-01-02,2021-01-25,23 days,1
510,125,47242,2021-09-29,2021-10-01,2 days,0
511,282,43667,2021-08-22,2021-09-12,21 days,1
512,223,21235,2021-10-13,2021-11-05,23 days,0
513,950,49647,2021-05-24,2021-06-04,11 days,1
514,740,13918,2021-07-12,2021-07-22,10 days,1
515,23,20627,2021-05-23,2021-06-13,21 days,1
516,506,20934,2021-05-21,2021-05-26,5 days,1
517,797,37440,2021-06-23,2021-06-30,7 days,1
518,196,28347,2021-06-03,2021-06-18,15 days,1
519,244,23212,2021-08-23,2021-09-12,20 days,1
520,679,13400,2021-02-04,2021-03-01,25 days,0
521,382,35247,2021-03-17,2021-03-31,14 days,1
522,761,35937,2021-03-19,2021-04-05,17 days,1
523,516,17584,2021-04-25,2021-05-18,23 days,1
524,60,28334,2021-07-21,2021-08-01,11 days,1
525,986,32747,2021-09-25,2021-10-20,25 days,0
526,55,10434,2021-05-16,2021-05-22,6 days,1
527,79,16864,2021-09-13,2021-10-09,26 days,0
528,343,56020,2021-09-16,2021-10-07,21 days,0
529,767,31199,2021-01-10,2021-01-19,9 days,0
530,467,20275,2021-01-07,2021-01-23,16 days,1
531,742,26445,2021-01-14,2021-02-08,25 days,0
532,523,11590,2021-09-08,2021-09-20,12 days,0
533,558,28560,2021-06-04,2021-06-09,5 days,0
534,49,31586,2021-09-23,2021-09-26,3 days,0
535,585,23905,2021-01-25,2021-02-07,13 days,1
536,927,21110,2021-02-05,2021-02-21,16 days,1
537,203,10838,2021-02-14,2021-03-13,27 days,1
538,754,11543,2021-01-04,2021-01-26,22 days,0
539,609,55906,2021-01-03,2021-01-25,22 days,1
540,772,37955,2021-03-21,2021-03-30,9 days,1
541,490,29630,2021-08-20,2021-08-22,2 days,1
542,282,38737,2021-02-10,2021-02-14,4 days,1
543,769,12692,2021-07-28,2021-08-09,12 days,1
544,347,14706,2021-03-05,2021-03-14,9 days,1
545,439,53117,2021-06-21,2021-07-02,11 days,1
546,664,42478,2021-04-29,2021-05-19,20 days,0
547,163,13784,2021-10-19,2021-10-30,11 days,0
548,135,19053,2021-07-17,2021-07-26,9 days,0
549,401,39916,2021-06-02,2021-06-09,7 days,0
550,26,52719,2021-08-04,2021-08-09,5 days,1
551,330,51823,2021-09-16,2021-09-18,2 days,0
552,264,14653,2021-01-10,2021-01-17,7 days,1
553,49,16753,2021-03-06,2021-03-14,8 days,0
554,842,28264,2021-05-07,2021-05-26,19 days,1
555,922,42350,2021-09-03,2021-09-09,6 days,0
556,566,40530,2021-07-30,2021-08-01,2 days,0
557,504,12905,2021-04-19,2021-04-24,5 days,1
558,729,45726,2021-03-02,2021-03-18,16 days,0
559,611,22094,2021-03-03,2021-03-15,12 days,1
560,11,41952,2021-05-28,2021-06-05,8 days,1
561,764,42366,2021-02-15,2021-03-13,26 days,0
562,632,45999,2021-09-19,2021-10-03,14 days,0
563,611,56965,2021-07-04,2021-07-16,12 days,1
564,583,16074,2021-08-23,2021-09-19,27 days,1
565,442,34458,2021-02-25,2021-03-15,18 days,1
566,614,21778,2021-07-24,2021-08-10,17 days,1
567,104,25661,2021-06-21,2021-06-23,2 days,1
568,783,49427,2021-01-09,2021-01-22,13 days,0
569,757,16594,2021-03-16,2021-04-06,21 days,0
570,81,19171,2021-03-09,2021-03-14,5 days,1
571,472,23645,2021-02-02,2021-02-10,8 days,1
572,479,34112,2021-01-01,2021-01-06,5 days,1
573,736,40227,2021-01-02,2021-01-09,7 days,1
574,434,44975,2021-06-21,2021-07-03,12 days,1
575,54,27420,2021-08-14,2021-08-16,2 days,1
576,218,12261,2021-04-26,2021-05-05,9 days,1
577,840,29313,2021-02-20,2021-03-12,20 days,1
578,926,44312,2021-05-09,2021-05-12,3 days,1
579,501,15623,2021-03-28,2021-04-20,23 days,0
580,171,26947,2021-04-30,2021-05-09,9 days,1
581,708,35176,2021-05-09,2021-05-29,20 days,1
582,783,31116,2021-09-03,2021-09-18,15 days,0
583,290,54787,2021-04-07,2021-04-10,3 days,1
584,142,37030,2021-06-29,2021-07-01,2 days,1
585,844,19207,2021-03-20,2021-03-23,3 days,1
586,998,15870,2021-02-27,2021-03-22,23 days,1
587,402,44323,2021-09-08,2021-09-11,3 days,0
588,612,13740,2021-05-26,2021-06-20,25 days,1
589,692,11378,2021-06-25,2021-07-20,25 days,1
590,898,27817,2021-07-06,2021-07-15,9 days,0
591,588,39095,2021-06-18,2021-07-06,18 days,1
592,973,15464,2021-06-29,2021-07-07,8 days,1
593,515,30838,2021-02-21,2021-03-11,18 days,0
594,711,22390,2021-06-14,2021-06-23,9 days,1
595,10,45626,2021-03-09,2021-03-29,20 days,1
596,693,51828,2021-06-13,2021-06-27,14 days,0
597,107,22758,2021-08-04,2021-08-16,12 days,0
598,638,59393,2021-06-20,2021-07-05,15 days,0
599,308,47972,2021-09-23,2021-10-17,24 days,0
600,921,19484,2021-09-15,2021-09-16,1 days,0
601,916,24064,2021-06-13,2021-06-28,15 days,1
602,987,41932,2021-02-14,2021-03-07,21 days,1
603,549,42922,2021-08-30,2021-09-04,5 days,0
604,492,21635,2021-07-20,2021-08-13,24 days,1
605,402,48620,2021-08-20,2021-09-06,17 days,0
606,692,54506,2021-01-31,2021-02-08,8 days,1
607,648,36692,2021-10-19,2021-11-12,24 days,0
608,530,31878,2021-08-13,2021-08-15,2 days,0
609,25,21514,2021-04-22,2021-05-08,16 days,1
610,735,27821,2021-08-04,2021-08-31,27 days,1
611,155,56937,2021-05-01,2021-05-25,24 days,1
612,486,31877,2021-05-10,2021-05-12,2 days,1
613,682,10501,2021-05-23,2021-06-07,15 days,1
614,732,35663,2021-04-18,2021-05-03,15 days,0
615,690,28680,2021-01-31,2021-02-10,10 days,0
616,21,28727,2021-05-13,2021-05-14,1 days,1
617,371,30281,2021-08-30,2021-09-07,8 days,0
618,882,28515,2021-08-01,2021-08-26,25 days,0
619,225,58688,2021-02-25,2021-03-04,7 days,0
620,614,41599,2021-07-19,2021-08-01,13 days,1
621,102,41563,2021-07-16,2021-08-07,22 days,1
622,587,45682,2021-05-16,2021-06-07,22 days,1
623,808,36530,2021-10-20,2021-10-30,10 days,0
624,398,20149,2021-03-19,2021-04-08,20 days,1
625,233,54080,2021-07-17,2021-07-28,11 days,1
626,348,10193,2021-09-30,2021-10-17,17 days,0
627,680,19664,2021-04-03,2021-04-08,5 days,1
628,534,20973,2021-09-08,2021-09-28,20 days,0
629,904,36276,2021-08-07,2021-08-20,13 days,1
630,644,39447,2021-01-12,2021-01-31,19 days,0
631,460,30101,2021-04-14,2021-05-08,24 days,1
632,952,44405,2021-04-11,2021-04-17,6 days,1
633,183,30197,2021-07-02,2021-07-13,11 days,1
634,327,35370,2021-10-13,2021-10-23,10 days,0
635,50,51943,2021-07-15,2021-08-05,21 days,1
636,793,23528,2021-04-02,2021-04-07,5 days,1
637,886,14294,2021-08-06,2021-08-18,12 days,1
638,548,12781,2021-10-03,2021-10-17,14 days,0
639,906,51950,2021-03-30,2021-04-22,23 days,1
640,873,11002,2021-01-23,2021-01-26,3 days,1
641,20,54363,2021-03-10,2021-03-22,12 days,0
642,835,12392,2021-01-11,2021-01-26,15 days,1
643,778,50321,2021-05-18,2021-05-24,6 days,0
644,207,52925,2021-03-13,2021-03-22,9 days,0
645,794,46397,2021-08-19,2021-09-13,25 days,1
646,369,16504,2021-05-08,2021-05-28,20 days,1
647,439,10912,2021-02-06,2021-02-11,5 days,1
648,522,43363,2021-07-16,2021-07-19,3 days,1
649,840,44955,2021-07-28,2021-08-16,19 days,1
650,739,42938,2021-01-02,2021-01-15,13 days,1
651,581,39199,2021-05-22,2021-05-25,3 days,1
652,691,30816,2021-03-09,2021-03-27,18 days,0
653,629,19186,2021-02-19,2021-03-18,27 days,0
654,417,40412,2021-08-18,2021-08-30,12 days,1
655,333,36298,2021-05-25,2021-06-06,12 days,1
656,907,19288,2021-03-22,2021-03-23,1 days,1
657,479,31922,2021-07-22,2021-07-28,6 days,1
658,201,42131,2021-05-23,2021-06-05,13 days,0
659,328,45445,2021-09-30,2021-10-15,15 days,0
660,787,48757,2021-08-16,2021-08-25,9 days,1
661,427,15302,2021-09-14,2021-09-17,3 days,0
662,924,38356,2021-09-19,2021-09-29,10 days,0
663,836,14469,2021-04-09,2021-04-10,1 days,1
664,21,11960,2021-01-07,2021-01-20,13 days,1
665,176,16606,2021-03-10,2021-03-26,16 days,1
666,456,36112,2021-08-25,2021-09-11,17 days,1
