order_id,customer_id,order_date,delivery_date,delivery_time,payment,churn
334,539,2021-05-12,2021-05-23,11 days,1461.0,0
335,485,2021-09-30,2021-10-24,24 days,474.0,0
336,615,2021-05-25,2021-05-28,3 days,943.0,1
337,341,2021-08-02,2021-08-04,2 days,1014.0,1
338,630,2021-01-26,2021-02-13,18 days,897.0,0
339,409,2021-04-06,2021-04-13,7 days,1096.0,1
340,841,2021-07-17,2021-08-13,27 days,735.0,1
341,602,2021-02-07,2021-02-09,2 days,2267.0,1
342,348,2021-08-24,2021-09-08,15 days,1171.0,0
343,673,2021-09-17,2021-10-06,19 days,632.0,0
344,526,2021-08-16,2021-09-06,21 days,546.0,0
345,711,2021-02-14,2021-03-05,19 days,510.0,1
346,739,2021-03-23,2021-04-06,14 days,1542.0,1
347,209,2021-05-29,2021-06-14,16 days,688.0,1
348,732,2021-10-07,2021-10-28,21 days,1759.0,0
349,847,2021-04-13,2021-04-29,16 days,1039.0,1
350,869,2021-02-14,2021-03-02,16 days,1196.0,1
351,478,2021-05-02,2021-05-04,2 days,1834.0,1
352,52,2021-10-08,2021-10-10,2 days,1180.0,0
353,774,2021-03-30,2021-04-05,6 days,1423.0,0
354,18,2021-02-26,2021-03-08,10 days,1410.0,1
355,46,2021-04-14,2021-04-24,10 days,710.0,1
356,236,2021-04-01,2021-04-15,14 days,1626.0,1
357,70,2021-02-08,2021-02-13,5 days,547.0,1
358,796,2021-04-07,2021-04-12,5 days,2024.0,1
359,661,2021-05-16,2021-05-31,15 days,742.0,1
360,870,2021-08-03,2021-08-08,5 days,614.0,1
361,988,2021-02-06,2021-02-25,19 days,1046.0,1
362,96,2021-09-30,2021-10-07,7 days,706.0,0
363,882,2021-01-25,2021-02-21,27 days,556.0,0
364,925,2021-03-13,2021-04-03,21 days,880.0,1
365,485,2021-04-14,2021-04-25,11 days,1583.0,0
366,334,2021-07-15,2021-07-30,15 days,1054.0,1
367,181,2021-02-20,2021-03-19,27 days,1588.0,0
368,556,2021-09-02,2021-09-21,19 days,1241.0,0
369,729,2021-03-26,2021-04-18,23 days,820.0,0
370,986,2021-01-22,2021-02-11,20 days,1821.0,0
371,727,2021-08-29,2021-09-15,17 days,1411.0,0
372,991,2021-03-14,2021-03-19,5 days,942.0,1
373,581,2021-03-13,2021-04-03,21 days,1435.0,1
374,981,2021-06-05,2021-06-20,15 days,1747.0,1
375,655,2021-01-20,2021-01-26,6 days,574.0,1
376,571,2021-07-04,2021-07-17,13 days,1337.0,1
377,21,2021-05-19,2021-05-28,9 days,1461.0,1
378,623,2021-09-29,2021-10-25,26 days,575.0,0
379,467,2021-02-13,2021-02-15,2 days,1114.0,1
380,75,2021-03-22,2021-03-28,6 days,1527.0,1
381,258,2021-04-11,2021-05-03,22 days,2217.0,1
382,791,2021-05-04,2021-05-15,11 days,657.0,1
383,469,2021-09-08,2021-09-14,6 days,924.0,0
384,709,2021-05-27,2021-06-22,26 days,644.0,1
385,146,2021-08-08,2021-08-24,16 days,616.0,1
386,458,2021-02-14,2021-03-03,17 days,691.0,1
387,341,2021-06-11,2021-06-14,3 days,1115.0,1
388,601,2021-02-12,2021-02-17,5 days,726.0,1
389,643,2021-04-20,2021-04-23,3 days,1358.0,1
390,206,2021-01-20,2021-01-24,4 days,928.0,1
391,726,2021-05-16,2021-06-06,21 days,1567.0,1
392,840,2021-01-12,2021-01-25,13 days,706.0,1
393,803,2021-05-06,2021-05-27,21 days,1281.0,0
394,508,2021-09-06,2021-09-10,4 days,1714.0,0
395,728,2021-03-26,2021-04-02,7 days,1016.0,1
396,461,2021-02-26,2021-03-03,5 days,800.0,1
397,446,2021-02-03,2021-02-22,19 days,675.0,1
398,13,2021-09-28,2021-10-13,15 days,332.0,0
399,331,2021-10-21,2021-10-30,9 days,1074.0,0
400,907,2021-07-02,2021-07-25,23 days,1303.0,1
401,94,2021-08-14,2021-08-24,10 days,1231.0,1
402,537,2021-03-09,2021-04-04,26 days,200.0,1
403,980,2021-09-16,2021-09-25,9 days,1061.0,0
404,998,2021-03-03,2021-03-09,6 days,198.0,1
405,493,2021-08-09,2021-08-12,3 days,831.0,0
406,892,2021-07-25,2021-08-18,24 days,1427.0,1
407,835,2021-01-09,2021-01-20,11 days,595.0,1
408,404,2021-01-30,2021-02-15,16 days,1803.0,1
409,206,2021-05-03,2021-05-11,8 days,1307.0,1
410,47,2021-08-04,2021-08-09,5 days,183.0,1
411,771,2021-03-17,2021-04-08,22 days,1078.0,1
412,427,2021-09-23,2021-10-13,20 days,616.0,0
413,589,2021-10-17,2021-10-31,14 days,1486.0,0
414,212,2021-01-02,2021-01-03,1 days,526.0,1
415,947,2021-07-14,2021-07-19,5 days,1467.0,1
416,129,2021-10-08,2021-10-25,17 days,1470.0,0
417,729,2021-09-14,2021-10-11,27 days,1157.0,0
418,918,2021-08-24,2021-09-15,22 days,896.0,1
419,745,2021-10-20,2021-11-10,21 days,1479.0,0
420,482,2021-02-22,2021-03-19,25 days,1164.0,1
421,691,2021-09-28,2021-10-09,11 days,1423.0,0
422,375,2021-03-16,2021-03-26,10 days,966.0,1
423,507,2021-06-12,2021-06-21,9 days,1393.0,1
424,551,2021-03-13,2021-03-18,5 days,1237.0,1
425,606,2021-02-21,2021-03-17,24 days,1154.0,1
426,776,2021-09-26,2021-10-16,20 days,180.0,0
427,282,2021-01-27,2021-02-10,14 days,2333.0,1
428,431,2021-02-24,2021-03-23,27 days,540.0,1
429,754,2021-02-08,2021-02-22,14 days,428.0,0
430,155,2021-02-08,2021-03-01,21 days,427.0,1
431,325,2021-04-25,2021-05-09,14 days,704.0,1
432,20,2021-10-20,2021-11-03,14 days,701.0,0
433,419,2021-08-18,2021-09-02,15 days,452.0,1
434,940,2021-05-11,2021-06-01,21 days,1759.0,1
435,886,2021-02-17,2021-02-22,5 days,1266.0,1
436,739,2021-08-17,2021-09-10,24 days,400.0,1
437,269,2021-08-25,2021-09-05,11 days,1332.0,1
438,989,2021-05-22,2021-05-31,9 days,717.0,1
439,286,2021-08-24,2021-09-06,13 days,1606.0,1
440,553,2021-10-09,2021-10-30,21 days,1171.0,0
441,726,2021-02-28,2021-03-02,2 days,1742.0,1
442,693,2021-03-24,2021-03-30,6 days,434.0,0
443,966,2021-03-09,2021-03-27,18 days,600.0,1
444,383,2021-03-07,2021-03-26,19 days,505.0,1
445,893,2021-07-07,2021-07-27,20 days,530.0,1
446,283,2021-03-26,2021-03-30,4 days,1187.0,1
447,100,2021-01-10,2021-01-23,13 days,1308.0,1
448,185,2021-08-20,2021-08-31,11 days,600.0,1
449,163,2021-10-23,2021-11-09,17 days,724.0,0
450,648,2021-04-30,2021-05-05,5 days,1234.0,0
451,566,2021-08-25,2021-09-06,12 days,612.0,0
452,123,2021-10-09,2021-10-22,13 days,189.0,0
453,371,2021-08-13,2021-08-22,9 days,224.0,0
454,441,2021-03-29,2021-04-12,14 days,850.0,1
455,1,2021-04-04,2021-04-06,2 days,500.0,1
456,450,2021-06-28,2021-07-20,22 days,480.0,1
457,490,2021-03-04,2021-03-12,8 days,1360.0,1
458,757,2021-10-21,2021-11-10,20 days,1527.0,0
459,853,2021-06-18,2021-07-06,18 days,868.0,1
460,250,2021-06-07,2021-06-17,10 days,525.0,1
461,244,2021-02-14,2021-02-19,5 days,1188.0,1
462,769,2021-01-31,2021-02-20,20 days,1255.0,1
463,641,2021-03-16,2021-04-09,24 days,1366.0,1
464,103,2021-06-29,2021-07-25,26 days,1733.0,1
465,7,2021-05-21,2021-05-23,2 days,1017.0,1
466,628,2021-06-10,2021-07-05,25 days,674.0,1
467,102,2021-02-24,2021-03-10,14 days,1057.0,1
468,238,2021-04-15,2021-04-17,2 days,925.0,1
469,907,2021-04-27,2021-05-04,7 days,210.0,1
470,810,2021-09-11,2021-10-04,23 days,518.0,0
471,282,2021-07-08,2021-07-10,2 days,1081.0,1
472,85,2021-07-15,2021-07-29,14 days,1664.0,1
473,61,2021-05-19,2021-06-12,24 days,236.0,1
474,571,2021-08-19,2021-09-09,21 days,1412.0,1
475,696,2021-05-27,2021-06-01,5 days,1329.0,1
476,757,2021-10-07,2021-11-02,26 days,1344.0,0
477,97,2021-06-20,2021-06-26,6 days,842.0,1
478,452,2021-10-15,2021-10-23,8 days,1450.0,0
479,51,2021-06-27,2021-07-16,19 days,1030.0,1
480,180,2021-07-15,2021-08-05,21 days,801.0,1
481,227,2021-08-20,2021-09-12,23 days,1765.0,1
482,111,2021-08-03,2021-08-09,6 days,917.0,1
483,742,2021-03-15,2021-03-20,5 days,1015.0,0
484,926,2021-05-05,2021-05-31,26 days,318.0,1
485,969,2021-01-08,2021-01-28,20 days,186.0,1
486,643,2021-04-27,2021-05-08,11 days,754.0,1
487,926,2021-01-09,2021-02-05,27 days,1203.0,1
488,638,2021-10-01,2021-10-26,25 days,1101.0,0
489,77,2021-08-30,2021-09-21,22 days,1201.0,0
490,816,2021-09-15,2021-09-29,14 days,675.0,0
491,783,2021-02-24,2021-03-18,22 days,970.0,0
492,568,2021-07-24,2021-08-07,14 days,1443.0,0
493,895,2021-04-24,2021-05-03,9 days,1437.0,1
494,740,2021-07-31,2021-08-15,15 days,2268.0,1
495,352,2021-08-10,2021-08-19,9 days,578.0,1
496,574,2021-06-17,2021-06-27,10 days,1328.0,0
497,900,2021-07-07,2021-07-09,2 days,424.0,1
498,647,2021-07-15,2021-07-23,8 days,607.0,1
499,690,2021-10-24,2021-10-26,2 days,1952.0,0
500,571,2021-01-15,2021-01-24,9 days,1134.0,1
501,706,2021-02-16,2021-02-25,9 days,1375.0,1
502,485,2021-02-18,2021-03-07,17 days,1807.0,0
503,937,2021-08-19,2021-09-05,17 days,1257.0,1
504,192,2021-01-13,2021-02-08,26 days,1493.0,1
505,737,2021-08-17,2021-08-27,10 days,1383.0,1
506,648,2021-09-11,2021-09-27,16 days,1145.0,0
507,58,2021-06-20,2021-07-11,21 days,862.0,0
508,834,2021-07-17,2021-08-01,15 days,1504.0,1
509,676,2021-01-02,2021-01-25,23 days,1289.0,1
510,125,2021-09-29,2021-10-01,2 days,1612.0,0
511,282,2021-08-22,2021-09-12,21 days,1929.0,1
512,223,2021-10-13,2021-11-05,23 days,551.0,0
513,950,2021-05-24,2021-06-04,11 days,319.0,1
514,740,2021-07-12,2021-07-22,10 days,435.0,1
515,23,2021-05-23,2021-06-13,21 days,1268.0,1
516,506,2021-05-21,2021-05-26,5 days,885.0,1
517,797,2021-06-23,2021-06-30,7 days,2298.0,1
518,196,2021-06-03,2021-06-18,15 days,1110.0,1
519,244,2021-08-23,2021-09-12,20 days,1597.0,1
520,679,2021-02-04,2021-03-01,25 days,1914.0,0
521,382,2021-03-17,2021-03-31,14 days,1713.0,1
522,761,2021-03-19,2021-04-05,17 days,751.0,1
523,516,2021-04-25,2021-05-18,23 days,1625.0,1
524,60,2021-07-21,2021-08-01,11 days,725.0,1
525,986,2021-09-25,2021-10-20,25 days,1752.0,0
526,55,2021-05-16,2021-05-22,6 days,1382.0,1
527,79,2021-09-13,2021-10-09,26 days,1419.0,0
528,343,2021-09-16,2021-10-07,21 days,1159.0,0
529,767,2021-01-10,2021-01-19,9 days,708.0,0
530,467,2021-01-07,2021-01-23,16 days,2450.0,1
531,742,2021-01-14,2021-02-08,25 days,991.0,0
532,523,2021-09-08,2021-09-20,12 days,641.0,0
533,558,2021-06-04,2021-06-09,5 days,649.0,0
534,49,2021-09-23,2021-09-26,3 days,285.0,0
535,585,2021-01-25,2021-02-07,13 days,1244.0,1
536,927,2021-02-05,2021-02-21,16 days,,1
537,203,2021-02-14,2021-03-13,27 days,942.0,1
538,754,2021-01-04,2021-01-26,22 days,1241.0,0
539,609,2021-01-03,2021-01-25,22 days,1318.0,1
540,772,2021-03-21,2021-03-30,9 days,1251.0,1
541,490,2021-08-20,2021-08-22,2 days,790.0,1
542,282,2021-02-10,2021-02-14,4 days,1420.0,1
543,769,2021-07-28,2021-08-09,12 days,1166.0,1
544,347,2021-03-05,2021-03-14,9 days,1527.0,1
545,439,2021-06-21,2021-07-02,11 days,2300.0,1
546,664,2021-04-29,2021-05-19,20 days,885.0,0
547,163,2021-10-19,2021-10-30,11 days,2161.0,0
548,135,2021-07-17,2021-07-26,9 days,507.0,0
549,401,2021-06-02,2021-06-09,7 days,315.0,0
550,26,2021-08-04,2021-08-09,5 days,1347.0,1
551,330,2021-09-16,2021-09-18,2 days,345.0,0
552,264,2021-01-10,2021-01-17,7 days,1654.0,1
553,49,2021-03-06,2021-03-14,8 days,816.0,0
554,842,2021-05-07,2021-05-26,19 days,532.0,1
555,922,2021-09-03,2021-09-09,6 days,984.0,0
556,566,2021-07-30,2021-08-01,2 days,1355.0,0
557,504,2021-04-19,2021-04-24,5 days,1554.0,1
558,729,2021-03-02,2021-03-18,16 days,1179.0,0
559,611,2021-03-03,2021-03-15,12 days,1547.0,1
560,11,2021-05-28,2021-06-05,8 days,382.0,1
561,764,2021-02-15,2021-03-13,26 days,712.0,0
562,632,2021-09-19,2021-10-03,14 days,1364.0,0
563,611,2021-07-04,2021-07-16,12 days,1265.0,1
564,583,2021-08-23,2021-09-19,27 days,645.0,1
565,442,2021-02-25,2021-03-15,18 days,690.0,1
566,614,2021-07-24,2021-08-10,17 days,792.0,1
567,104,2021-06-21,2021-06-23,2 days,819.0,1
568,783,2021-01-09,2021-01-22,13 days,876.0,0
569,757,2021-03-16,2021-04-06,21 days,955.0,0
570,81,2021-03-09,2021-03-14,5 days,1588.0,1
571,472,2021-02-02,2021-02-10,8 days,1483.0,1
572,479,2021-01-01,2021-01-06,5 days,1081.0,1
573,736,2021-01-02,2021-01-09,7 days,625.0,1
574,434,2021-06-21,2021-07-03,12 days,533.0,1
575,54,2021-08-14,2021-08-16,2 days,841.0,1
576,218,2021-04-26,2021-05-05,9 days,1069.0,1
577,840,2021-02-20,2021-03-12,20 days,1755.0,1
578,926,2021-05-09,2021-05-12,3 days,1768.0,1
579,501,2021-03-28,2021-04-20,23 days,846.0,0
580,171,2021-04-30,2021-05-09,9 days,697.0,1
581,708,2021-05-09,2021-05-29,20 days,726.0,1
582,783,2021-09-03,2021-09-18,15 days,1175.0,0
583,290,2021-04-07,2021-04-10,3 days,2144.0,1
584,142,2021-06-29,2021-07-01,2 days,714.0,1
585,844,2021-03-20,2021-03-23,3 days,1103.0,1
586,998,2021-02-27,2021-03-22,23 days,1822.0,1
587,402,2021-09-08,2021-09-11,3 days,1204.0,0
588,612,2021-05-26,2021-06-20,25 days,820.0,1
589,692,2021-06-25,2021-07-20,25 days,1888.0,1
590,898,2021-07-06,2021-07-15,9 days,685.0,0
591,588,2021-06-18,2021-07-06,18 days,336.0,1
592,973,2021-06-29,2021-07-07,8 days,2116.0,1
593,515,2021-02-21,2021-03-11,18 days,1154.0,0
594,711,2021-06-14,2021-06-23,9 days,981.0,1
595,10,2021-03-09,2021-03-29,20 days,270.0,1
596,693,2021-06-13,2021-06-27,14 days,301.0,0
597,107,2021-08-04,2021-08-16,12 days,180.0,0
598,638,2021-06-20,2021-07-05,15 days,,0
599,308,2021-09-23,2021-10-17,24 days,965.0,0
600,921,2021-09-15,2021-09-16,1 days,624.0,0
601,916,2021-06-13,2021-06-28,15 days,1152.0,1
602,987,2021-02-14,2021-03-07,21 days,415.0,1
603,549,2021-08-30,2021-09-04,5 days,198.0,0
604,492,2021-07-20,2021-08-13,24 days,1032.0,1
605,402,2021-08-20,2021-09-06,17 days,800.0,0
606,692,2021-01-31,2021-02-08,8 days,1149.0,1
607,648,2021-10-19,2021-11-12,24 days,1106.0,0
608,530,2021-08-13,2021-08-15,2 days,585.0,0
609,25,2021-04-22,2021-05-08,16 days,1253.0,1
610,735,2021-08-04,2021-08-31,27 days,851.0,1
611,155,2021-05-01,2021-05-25,24 days,939.0,1
612,486,2021-05-10,2021-05-12,2 days,724.0,1
613,682,2021-05-23,2021-06-07,15 days,1226.0,1
614,732,2021-04-18,2021-05-03,15 days,1152.0,0
615,690,2021-01-31,2021-02-10,10 days,1213.0,0
616,21,2021-05-13,2021-05-14,1 days,869.0,1
617,371,2021-08-30,2021-09-07,8 days,1063.0,0
618,882,2021-08-01,2021-08-26,25 days,,0
619,225,2021-02-25,2021-03-04,7 days,473.0,0
620,614,2021-07-19,2021-08-01,13 days,1060.0,1
621,102,2021-07-16,2021-08-07,22 days,640.0,1
622,587,2021-05-16,2021-06-07,22 days,980.0,1
623,808,2021-10-20,2021-10-30,10 days,390.0,0
624,398,2021-03-19,2021-04-08,20 days,1764.0,1
625,233,2021-07-17,2021-07-28,11 days,632.0,1
626,348,2021-09-30,2021-10-17,17 days,684.0,0
627,680,2021-04-03,2021-04-08,5 days,304.0,1
628,534,2021-09-08,2021-09-28,20 days,1680.0,0
629,904,2021-08-07,2021-08-20,13 days,1014.0,1
630,644,2021-01-12,2021-01-31,19 days,1266.0,0
631,460,2021-04-14,2021-05-08,24 days,797.0,1
632,952,2021-04-11,2021-04-17,6 days,1018.0,1
633,183,2021-07-02,2021-07-13,11 days,1431.0,1
634,327,2021-10-13,2021-10-23,10 days,2088.0,0
635,50,2021-07-15,2021-08-05,21 days,1089.0,1
636,793,2021-04-02,2021-04-07,5 days,668.0,1
637,886,2021-08-06,2021-08-18,12 days,806.0,1
638,548,2021-10-03,2021-10-17,14 days,1605.0,0
639,906,2021-03-30,2021-04-22,23 days,876.0,1
640,873,2021-01-23,2021-01-26,3 days,106.0,1
641,20,2021-03-10,2021-03-22,12 days,819.0,0
642,835,2021-01-11,2021-01-26,15 days,1781.0,1
643,778,2021-05-18,2021-05-24,6 days,1782.0,0
644,207,2021-03-13,2021-03-22,9 days,970.0,0
645,794,2021-08-19,2021-09-13,25 days,1670.0,1
646,369,2021-05-08,2021-05-28,20 days,737.0,1
647,439,2021-02-06,2021-02-11,5 days,823.0,1
648,522,2021-07-16,2021-07-19,3 days,990.0,1
649,840,2021-07-28,2021-08-16,19 days,1159.0,1
650,739,2021-01-02,2021-01-15,13 days,1132.0,1
651,581,2021-05-22,2021-05-25,3 days,1688.0,1
652,691,2021-03-09,2021-03-27,18 days,724.0,0
653,629,2021-02-19,2021-03-18,27 days,1380.0,0
654,417,2021-08-18,2021-08-30,12 days,585.0,1
655,333,2021-05-25,2021-06-06,12 days,960.0,1
656,907,2021-03-22,2021-03-23,1 days,627.0,1
657,479,2021-07-22,2021-07-28,6 days,529.0,1
658,201,2021-05-23,2021-06-05,13 days,1520.0,0
659,328,2021-09-30,2021-10-15,15 days,576.0,0
660,787,2021-08-16,2021-08-25,9 days,797.0,1
661,427,2021-09-14,2021-09-17,3 days,1196.0,0
662,924,2021-09-19,2021-09-29,10 days,1287.0,0
663,836,2021-04-09,2021-04-10,1 days,603.0,1
664,21,2021-01-07,2021-01-20,13 days,222.0,1
665,176,2021-03-10,2021-03-26,16 days,412.0,1
666,456,2021-08-25,2021-09-11,17 days,1030.0,1
