product_id,product_name,product_type,unit_profitability,total_sold,total_revenue,cluster,cluster_label
794,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
790,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
797,Pullover,Jacket,91.0,276,25116,2,Top Sellers / Volume Drivers
802,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
776,Pullover,Jacket,91.0,276,25116,2,Top Sellers / Volume Drivers
774,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
789,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
778,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
783,Pullover,Jacket,91.0,276,25116,2,Top Sellers / Volume Drivers
781,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
784,Pullover,Jacket,91.0,276,25116,0,Premium / High-Value Segment
799,Pullover,Jacket,91.0,276,25116,2,Top Sellers / Volume Drivers
555,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
527,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
549,Leather,Jacket,98.0,263,25774,2,Top Sellers / Volume Drivers
548,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
535,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
528,Leather,Jacket,98.0,263,25774,2,Top Sellers / Volume Drivers
545,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
541,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
533,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
539,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
532,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
551,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
553,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
542,Leather,Jacket,98.0,263,25774,2,Top Sellers / Volume Drivers
537,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
525,Leather,Jacket,98.0,263,25774,2,Top Sellers / Volume Drivers
526,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
546,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
547,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
540,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
534,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
550,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
543,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
554,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
538,Leather,Jacket,98.0,263,25774,2,Top Sellers / Volume Drivers
557,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
530,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
544,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
529,Leather,Jacket,98.0,263,25774,2,Top Sellers / Volume Drivers
556,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
536,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
558,Leather,Jacket,98.0,263,25774,2,Top Sellers / Volume Drivers
552,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
559,Leather,Jacket,98.0,263,25774,0,Premium / High-Value Segment
291,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
297,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
285,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
298,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
302,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
311,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
307,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
306,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
312,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
310,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
280,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
295,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
287,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
314,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
300,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
282,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
303,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
288,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
313,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
289,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
293,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
308,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
283,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
305,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
286,Cuban Collar,Shirt,105.0,254,26670,1,Value / Entry-Level Products
284,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
299,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
290,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
281,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
309,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
294,Cuban Collar,Shirt,105.0,254,26670,0,Premium / High-Value Segment
301,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
296,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
304,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
292,Cuban Collar,Shirt,105.0,254,26670,2,Top Sellers / Volume Drivers
157,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
148,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
172,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
154,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
163,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
142,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
143,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
174,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
159,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
155,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
153,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
171,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
165,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
152,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
145,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
140,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
160,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
162,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
168,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
149,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
141,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
170,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
161,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
158,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
146,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
147,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
173,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
164,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
169,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
156,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
144,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
151,Linen,Shirt,91.0,270,24570,2,Top Sellers / Volume Drivers
167,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
166,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
150,Linen,Shirt,91.0,270,24570,0,Premium / High-Value Segment
256,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
273,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
246,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
268,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
260,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
276,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
278,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
271,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
269,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
248,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
259,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
249,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
266,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
258,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
250,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
263,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
257,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
275,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
272,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
254,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
262,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
245,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
277,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
279,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
252,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
253,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
247,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
264,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
270,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
274,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
251,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
265,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
267,Polo,Shirt,95.0,264,25080,2,Top Sellers / Volume Drivers
261,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
255,Polo,Shirt,95.0,264,25080,0,Premium / High-Value Segment
1002,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
981,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
1010,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
991,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
995,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
1012,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
1014,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
1001,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
987,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
994,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
982,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
997,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
984,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
989,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
992,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
1005,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
990,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
1006,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
1007,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
1000,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
1009,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
999,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
1003,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
1013,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
983,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
1004,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
986,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
988,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
980,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
996,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
993,Wool,Trousers,106.0,249,26394,2,Top Sellers / Volume Drivers
1011,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
1008,Wool,Trousers,106.0,249,26394,1,Value / Entry-Level Products
998,Wool,Trousers,106.0,249,26394,0,Premium / High-Value Segment
635,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
639,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
632,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
633,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
636,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
645,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
631,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
650,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
664,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
641,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
643,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
663,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
647,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
660,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
640,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
658,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
653,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
654,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
630,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
655,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
661,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
634,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
642,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
644,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
656,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
649,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
657,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
646,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
651,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
662,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
637,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
652,Coach,Jacket,93.0,265,24645,0,Premium / High-Value Segment
659,Coach,Jacket,93.0,265,24645,2,Top Sellers / Volume Drivers
54,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
38,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
35,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
62,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
37,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
49,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
40,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
56,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
64,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
55,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
50,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
67,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
39,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
66,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
63,Dress,Shirt,104.0,243,25272,1,Value / Entry-Level Products
58,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
60,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
51,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
48,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
43,Dress,Shirt,104.0,243,25272,1,Value / Entry-Level Products
57,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
41,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
36,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
61,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
65,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
52,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
45,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
69,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
46,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
42,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
44,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
59,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
47,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
68,Dress,Shirt,104.0,243,25272,2,Top Sellers / Volume Drivers
53,Dress,Shirt,104.0,243,25272,0,Premium / High-Value Segment
325,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
324,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
347,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
316,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
321,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
323,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
322,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
338,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
317,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
333,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
330,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
345,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
339,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
327,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
332,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
349,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
340,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
328,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
329,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
318,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
348,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
343,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
336,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
344,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
334,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
319,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
331,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
346,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
337,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
320,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
335,Mandarin Collar,Shirt,109.0,236,25724,2,Top Sellers / Volume Drivers
341,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
326,Mandarin Collar,Shirt,109.0,236,25724,1,Value / Entry-Level Products
342,Mandarin Collar,Shirt,109.0,236,25724,0,Premium / High-Value Segment
877,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
909,Cords,Trousers,94.0,246,23124,2,Top Sellers / Volume Drivers
906,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
907,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
892,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
879,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
883,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
901,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
878,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
882,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
891,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
884,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
890,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
881,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
897,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
904,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
896,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
899,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
893,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
895,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
908,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
900,Cords,Trousers,94.0,246,23124,2,Top Sellers / Volume Drivers
886,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
889,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
880,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
888,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
887,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
885,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
903,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
902,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
894,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
898,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
876,Cords,Trousers,94.0,246,23124,2,Top Sellers / Volume Drivers
875,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
905,Cords,Trousers,94.0,246,23124,0,Premium / High-Value Segment
